sog.CreateRectangle({-605.40, 0.01, -53.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({87.28, 0.01, -7.41}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({67.37, 0.01, -9.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({47.33, 0.01, -11.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({27.04, 0.01, -11.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({6.89, 0.01, -9.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-12.55, 0.01, -1.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-22.00, 0.01, 14.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-19.34, 0.01, 33.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-15.88, 0.01, 52.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-17.20, 0.01, 72.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-21.17, 0.01, 91.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-26.11, 0.01, 110.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-32.08, 0.01, 129.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-38.73, 0.01, 148.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-46.03, 0.01, 167.01}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-54.11, 0.01, 185.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-62.60, 0.01, 203.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-72.39, 0.01, 220.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-85.05, 0.01, 234.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-100.80, 0.01, 244.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-118.80, 0.01, 248.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-137.68, 0.01, 245.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-155.90, 0.01, 237.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-173.40, 0.01, 228.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-190.13, 0.01, 217.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-206.06, 0.01, 206.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-221.52, 0.01, 193.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-237.00, 0.01, 180.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-252.51, 0.01, 168.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-268.02, 0.01, 155.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-283.56, 0.01, 142.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-299.15, 0.01, 130.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-314.87, 0.01, 117.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-330.75, 0.01, 105.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-346.78, 0.01, 93.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-362.95, 0.01, 81.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-379.27, 0.01, 70.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-395.73, 0.01, 58.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-412.37, 0.01, 47.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-429.28, 0.01, 36.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-447.72, 0.01, 27.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-467.32, 0.01, 23.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-487.61, 0.01, 23.92}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-507.60, 0.01, 28.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-524.25, 0.01, 40.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-536.89, 0.01, 56.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-544.51, 0.01, 75.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-544.44, 0.01, 95.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-537.79, 0.01, 114.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-526.16, 0.01, 131.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-510.38, 0.01, 143.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-492.58, 0.01, 153.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-474.38, 0.01, 161.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-456.00, 0.01, 169.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-437.46, 0.01, 177.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-420.91, 0.01, 185.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-409.35, 0.01, 199.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-406.20, 0.01, 217.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-412.40, 0.01, 233.92}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-426.43, 0.01, 245.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-444.53, 0.01, 247.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-464.08, 0.01, 244.69}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-483.49, 0.01, 239.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-502.84, 0.01, 235.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-522.14, 0.01, 229.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-541.34, 0.01, 224.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-560.37, 0.01, 218.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-578.69, 0.01, 211.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-594.11, 0.01, 201.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-603.14, 0.01, 185.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-606.53, 0.01, 166.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-608.15, 0.01, 146.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.39, 0.01, 126.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-610.47, 0.01, 106.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.45, 0.01, 86.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.32, 0.01, 66.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.05, 0.01, 46.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.49, 0.01, 26.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.70, 0.01, 6.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.44, 0.01, -13.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.93, 0.01, -32.71}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-607.08, 0.01, -50.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-595.23, 0.01, -64.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-577.93, 0.01, -72.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-559.05, 0.01, -77.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-539.20, 0.01, -78.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-519.20, 0.01, -78.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-499.20, 0.01, -78.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-479.20, 0.01, -78.01}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-459.20, 0.01, -77.92}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-439.20, 0.01, -77.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-419.20, 0.01, -77.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-399.20, 0.01, -77.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-379.20, 0.01, -77.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-359.20, 0.01, -77.44}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-339.20, 0.01, -77.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-319.21, 0.01, -77.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-299.21, 0.01, -77.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-279.21, 0.01, -77.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-259.21, 0.01, -76.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-239.21, 0.01, -76.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-219.21, 0.01, -76.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-199.21, 0.01, -76.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-179.21, 0.01, -76.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-159.21, 0.01, -76.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-139.21, 0.01, -76.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-119.21, 0.01, -76.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-99.21, 0.01, -76.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-79.21, 0.01, -76.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-59.21, 0.01, -75.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-39.21, 0.01, -75.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-19.21, 0.01, -75.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({0.79, 0.01, -75.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({20.79, 0.01, -75.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({40.79, 0.01, -75.44}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({60.80, 0.01, -75.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({80.86, 0.01, -75.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({100.88, 0.01, -75.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({120.86, 0.01, -76.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({140.83, 0.01, -77.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({160.79, 0.01, -77.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({180.75, 0.01, -78.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({200.68, 0.01, -78.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({220.53, 0.01, -77.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({239.79, 0.01, -75.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({252.87, 0.01, -67.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.66, 0.01, -49.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.85, 0.01, -29.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({262.80, 0.01, -9.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({277.01, 0.01, 3.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({296.03, 0.01, 9.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({315.41, 0.01, 14.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({334.86, 0.01, 19.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({354.31, 0.01, 23.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({373.70, 0.01, 28.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({392.82, 0.01, 33.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({409.95, 0.01, 41.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({424.28, 0.01, 54.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({434.72, 0.01, 70.24}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({440.94, 0.01, 88.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({443.40, 0.01, 108.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({441.90, 0.01, 126.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({434.91, 0.01, 144.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({424.13, 0.01, 161.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({411.43, 0.01, 176.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({396.20, 0.01, 187.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({378.19, 0.01, 195.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({359.24, 0.01, 201.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({340.03, 0.01, 206.81}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({320.66, 0.01, 211.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({300.97, 0.01, 214.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({281.19, 0.01, 217.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({261.39, 0.01, 219.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({241.57, 0.01, 222.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({221.75, 0.01, 225.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({201.92, 0.01, 227.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({182.07, 0.01, 229.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({162.23, 0.01, 231.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({142.75, 0.01, 232.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({125.01, 0.01, 228.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({110.06, 0.01, 217.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({100.51, 0.01, 201.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({100.19, 0.01, 183.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({108.85, 0.01, 166.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({121.63, 0.01, 152.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({136.66, 0.01, 140.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({154.78, 0.01, 133.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({174.35, 0.01, 129.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({194.08, 0.01, 126.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({213.87, 0.01, 124.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({233.70, 0.01, 121.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({253.63, 0.01, 117.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({273.29, 0.01, 111.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({288.30, 0.01, 97.90}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({287.07, 0.01, 79.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({273.59, 0.01, 65.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({256.50, 0.01, 55.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({238.79, 0.01, 45.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({220.77, 0.01, 36.81}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({202.58, 0.01, 28.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({184.54, 0.01, 20.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({166.42, 0.01, 11.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({147.64, 0.01, 3.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({128.14, 0.01, -1.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({108.36, 0.01, -4.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({88.51, 0.01, -7.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({68.61, 0.01, -9.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({48.58, 0.01, -11.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({28.30, 0.01, -11.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({8.14, 0.01, -9.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-11.42, 0.01, -2.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-21.77, 0.01, 13.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-19.67, 0.01, 32.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-15.97, 0.01, 51.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-17.01, 0.01, 70.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.90, 0.01, 90.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-25.77, 0.01, 109.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-31.68, 0.01, 128.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-38.31, 0.01, 147.41}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-45.55, 0.01, 165.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-53.59, 0.01, 184.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-62.05, 0.01, 202.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-71.70, 0.01, 219.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-84.17, 0.01, 233.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-99.74, 0.01, 244.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-117.63, 0.01, 248.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-136.52, 0.01, 245.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-154.79, 0.01, 238.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-172.33, 0.01, 229.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-189.15, 0.01, 218.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-205.10, 0.01, 206.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-220.56, 0.01, 194.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-236.04, 0.01, 181.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-251.54, 0.01, 168.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-267.06, 0.01, 156.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-282.60, 0.01, 143.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-298.19, 0.01, 130.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-313.89, 0.01, 118.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-329.76, 0.01, 106.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-345.78, 0.01, 94.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-361.94, 0.01, 82.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-378.25, 0.01, 70.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-394.71, 0.01, 59.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-411.33, 0.01, 48.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-428.22, 0.01, 37.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-446.54, 0.01, 27.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-466.07, 0.01, 23.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-486.35, 0.01, 23.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-506.44, 0.01, 28.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-523.34, 0.01, 39.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-536.22, 0.01, 55.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-544.25, 0.01, 74.01}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-544.66, 0.01, 94.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-538.34, 0.01, 113.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-527.02, 0.01, 130.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-511.42, 0.01, 143.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-493.70, 0.01, 152.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
